,light-density
22475,74
22476,31
22477,38
22478,60
22479,48
22480,26
22481,36
22482,67
22483,31
22484,13
22485,45
22486,35
22487,3
22488,54
22489,54
22490,34
22491,22
22492,38
22493,18
22494,18
22495,25
22496,42
22497,42
22498,42
22499,42
22500,42
22501,42
22502,37
22503,18
22504,68
22505,37
22506,49
22507,52
22508,44
22509,73
22510,25
22511,26
22512,26
22513,57
22514,42
22515,56
22516,52
22517,13
22518,13
22519,37
22520,83
22521,14
22522,53
22523,20
22524,53
22525,53
22526,27
22527,18
22528,18
22529,42
22530,29
22531,29
22532,87
22533,33
22534,73
22535,34
22536,11
22537,26
22538,58
22539,25
22540,46
22541,46
22542,0
22543,66
22544,55
22545,41
22546,45
22547,81
22548,44
22549,29
22550,37
22551,15
22552,15
22553,15
22554,10
22555,22
22556,10
22557,10
22558,33
22559,33
22560,27
22561,47
22562,35
22563,15
22564,52
22565,15
22566,47
22567,39
22568,15
22569,15
22570,9
22571,50
22572,50
22573,8
22574,30
22575,6
22576,23
22577,49
22578,49
22579,49
22580,50
22581,37
22582,31
22583,35
22584,40
22585,19
22586,70
22587,51
22588,13
22589,32
22590,16
22591,18
22592,34
22593,36
22594,61
22595,116
22596,32
22597,5
22598,1
22599,35
22600,37
22601,37
22602,27
22603,31
22604,33
22605,49
22606,49
22607,49
22608,93
22609,20
22610,30
22611,0
22612,0
22613,16
22614,13
22615,54
22616,14
22617,40
22618,51
22619,42
22620,15
22621,59
22622,5
22623,106
22624,59
22625,59
22626,35
22627,17
22628,25
22629,43
22630,62
22631,62
22632,15
22633,67
22634,32
22635,32
22636,17
22637,73
22638,73
22639,25
22640,39
22641,73
22642,66
22643,39
22644,39
22645,2
22646,29
22647,36
22648,20
22649,70
22650,70
22651,39
22652,39
22653,68
22654,74
22655,60
22656,9
22657,7
22658,7
22659,59
22660,27
22661,55
22662,35
22663,60
22664,8
22665,24
22666,3
22667,21
22668,59
22669,7
22670,67
22671,23
22672,10
22673,10
22674,10
22675,10
22676,71
22677,70
22678,70
22679,25
22680,19
22681,19
22682,19
22683,19
22684,56
22685,51
22686,107
22687,47
22688,13
22689,44
22690,49
22691,42
22692,72
22693,60
22694,3
22695,39
22696,31
22697,31
22698,26
22699,26
22700,30
22701,27
22702,25
22703,32
22704,15
22705,73
22706,88
22707,50
22708,68
22709,25
22710,9
22711,64
22712,4
22713,58
22714,15
22715,58
22716,58
22717,18
22718,33
22719,40
22720,40
22721,52
22722,26
22723,25
22724,16
22725,0
22726,24
22727,26
22728,34
22729,1
22730,0
22731,27
22732,27
22733,0
22734,26
22735,44
22736,10
22737,49
22738,56
22739,26
22740,55
22741,37
22742,37
22743,70
22744,0
22745,0
22746,16
22747,48
22748,63
22749,66
22750,66
22751,31
22752,25
22753,17
22754,24
22755,27
22756,21
22757,14
22758,59
22759,43
22760,24
22761,36
22762,53
22763,43
22764,31
22765,51
22766,19
22767,59
22768,23
22769,23
22770,24
22771,44
22772,24
22773,3
22774,35
22775,47
22776,53
22777,53
22778,46
22779,54
22780,27
22781,37
22782,22
22783,28
22784,5
22785,69
22786,6
22787,46
22788,62
22789,20
22790,2
22791,34
22792,35
22793,37
22794,37
22795,59
22796,21
22797,3
22798,34
22799,20
22800,45
22801,45
22802,22
22803,33
22804,32
22805,32
22806,72
22807,72
22808,75
22809,24
22810,1
22811,39
22812,8
22813,26
22814,49
22815,4
22816,61
22817,22
22818,33
22819,40
22820,41
22821,20
22822,20
22823,55
22824,9
22825,29
22826,37
22827,8
22828,70
22829,43
22830,81
22831,25
22832,19
22833,9
22834,33
22835,43
22836,34
22837,24
22838,29
22839,39
22840,37
22841,36
22842,44
22843,44
22844,61
22845,21
22846,7
22847,7
22848,24
22849,21
22850,15
22851,53
22852,21
22853,34
22854,3
22855,22
22856,22
22857,18
22858,39
22859,21
22860,33
22861,117
22862,25
22863,71
22864,71
22865,46
22866,0
22867,12
22868,12
22869,39
22870,19
22871,36
22872,36
22873,19
22874,46
22875,16
22876,16
22877,48
22878,49
22879,9
22880,9
22881,47
22882,36
22883,38
22884,24
22885,38
22886,39
22887,39
22888,52
22889,52
22890,37
22891,23
22892,49
22893,25
22894,33
22895,54
22896,31
22897,40
22898,12
22899,60
22900,10
22901,23
22902,0
22903,15
22904,12
22905,67
22906,68
22907,68
22908,51
22909,30
22910,2
22911,68
22912,7
22913,69
22914,25
22915,10
22916,10
22917,24
22918,30
22919,37
22920,47
22921,15
22922,57
22923,56
22924,57
22925,40
22926,39
22927,60
22928,91
22929,37
22930,13
22931,55
22932,3
22933,10
22934,55
22935,55
22936,74
22937,37
22938,37
22939,28
22940,41
22941,41
22942,74
22943,33
22944,45
22945,51
22946,12
22947,12
22948,2
22949,36
22950,6
22951,7
22952,10
22953,9
22954,49
22955,28
22956,46
22957,54
22958,34
22959,20
22960,0
22961,3
22962,12
22963,27
22964,72
22965,37
22966,53
22967,89
22968,34
22969,52
22970,22
22971,29
22972,38
22973,43
22974,18
22975,42
22976,21
22977,25
22978,51
22979,51
22980,11
22981,44
22982,23
22983,38
22984,15
22985,10
22986,37
22987,26
22988,26
22989,26
22990,59
22991,35
22992,34
22993,24
22994,37
22995,46
22996,54
22997,39
22998,96
22999,96
23000,51
23001,42
23002,18
23003,44
23004,19
23005,0
23006,9
23007,21
23008,52
23009,65
23010,61
23011,1
23012,5
23013,22
23014,18
23015,18
23016,37
23017,6
23018,57
23019,0
23020,51
23021,32
23022,42
23023,25
23024,12
23025,12
23026,12
23027,55
23028,37
23029,68
23030,48
23031,34
23032,48
23033,48
23034,48
23035,66
23036,66
23037,70
23038,12
23039,20
23040,25
23041,23
23042,51
23043,30
23044,13
23045,62
23046,24
23047,57
23048,35
23049,29
23050,71
23051,29
23052,29
23053,1
23054,38
23055,20
23056,63
23057,38
23058,38
23059,0
23060,0
23061,11
23062,59
23063,35
23064,21
23065,33
23066,40
23067,6
23068,20
23069,33
23070,32
23071,32
23072,33
23073,38
23074,38
23075,38
23076,10
23077,23
23078,39
23079,7
23080,20
23081,54
23082,17
23083,36
23084,34
23085,75
23086,36
23087,36
23088,10
23089,40
23090,1
23091,56
23092,42
23093,34
23094,81
23095,23
23096,43
23097,22
23098,22
23099,22
23100,1
23101,22
23102,36
23103,36
23104,25
23105,57
23106,66
23107,5
23108,10
23109,16
23110,41
23111,3
23112,38
23113,8
23114,25
23115,55
23116,19
23117,17
23118,36
23119,11
23120,39
23121,22
23122,53
23123,29
23124,56
23125,38
23126,12
23127,18
23128,26
23129,25
23130,25
23131,58
23132,40
23133,13
23134,13
23135,39
23136,31
23137,52
23138,58
23139,5
23140,31
23141,11
23142,2
23143,3
23144,62
23145,8
23146,19
23147,1
23148,0
23149,0
23150,55
23151,108
23152,48
23153,0
23154,0
23155,23
23156,25
23157,44
23158,3
23159,3
23160,11
23161,11
23162,14
23163,11
23164,4
23165,51
23166,34
23167,30
23168,51
23169,40
23170,40
23171,21
23172,0
23173,39
23174,32
23175,22
23176,22
23177,20
23178,32
23179,32
23180,32
23181,37
23182,16
23183,20
23184,30
23185,28
23186,19
23187,52
23188,22
23189,43
23190,43
23191,43
23192,37
23193,37
23194,22
23195,30
23196,6
23197,94
23198,71
23199,47
23200,5
23201,57
23202,57
23203,55
23204,2
23205,69
23206,69
23207,67
23208,44
23209,62
23210,23
23211,12
23212,24
23213,21
23214,52
23215,22
23216,54
23217,54
23218,22
23219,26
23220,32
23221,23
23222,43
23223,69
23224,69
23225,43
23226,43
23227,53
23228,66
23229,33
23230,16
23231,16
23232,11
23233,45
23234,33
23235,71
23236,58
23237,12
23238,60
23239,67
23240,40
23241,54
23242,41
23243,44
23244,66
23245,71
23246,56
23247,0
23248,71
23249,71
23250,35
23251,37
23252,25
23253,66
23254,32
23255,71
23256,28
23257,8
23258,35
23259,38
23260,34
23261,89
23262,17
23263,18
23264,25
23265,13
23266,45
23267,29
23268,36
23269,46
23270,27
23271,52
23272,24
23273,22
23274,29
23275,29
23276,0
23277,45
23278,45
23279,19
23280,67
23281,16
23282,0
23283,47
23284,34
23285,50
23286,0
23287,35
23288,35
23289,27
23290,67
23291,19
23292,22
23293,8
23294,2
23295,53
23296,72
23297,51
23298,16
23299,32
23300,16
23301,16
23302,22
23303,22
23304,52
23305,35
23306,77
23307,142
23308,28
23309,37
23310,0
23311,33
23312,36
23313,0
23314,66
23315,67
23316,32
23317,93
23318,12
23319,34
23320,47
23321,38
23322,38
23323,38
23324,62
23325,26
23326,39
23327,31
23328,28
23329,28
23330,28
23331,45
23332,45
23333,41
23334,20
23335,32
23336,59
23337,31
23338,21
23339,66
23340,30
23341,69
23342,41
23343,38
23344,38
23345,10
23346,30
23347,30
23348,26
23349,90
23350,76
23351,44
23352,31
23353,29
23354,46
23355,46
23356,21
23357,28
23358,52
23359,100
23360,100
23361,0
23362,56
23363,56
23364,56
23365,47
23366,34
23367,29
23368,47
23369,4
23370,0
23371,49
23372,27
23373,36
23374,27
23375,24
23376,26
23377,48
23378,63
23379,22
23380,35
23381,52
23382,83
23383,35
23384,34
23385,55
23386,35
23387,27
23388,33
23389,0
23390,27
23391,11
23392,40
23393,37
23394,83
23395,29
23396,29
23397,29
23398,62
23399,0
23400,1
23401,64
23402,19
23403,32
23404,32
23405,19
23406,64
23407,22
23408,26
23409,30
23410,34
23411,29
23412,42
23413,22
23414,67
23415,43
23416,11
23417,0
23418,0
23419,81
23420,18
23421,37
23422,22
23423,59
23424,3
23425,30
23426,41
23427,55
23428,36
23429,22
23430,38
23431,62
23432,39
23433,32
23434,27
23435,73
23436,31
23437,14
23438,79
23439,32
23440,36
23441,65
23442,44
23443,62
23444,23
23445,67
23446,67
23447,92
23448,92
23449,70
23450,6
23451,22
23452,91
23453,96
23454,64
23455,26
23456,17
23457,6
23458,49
23459,55
23460,25
23461,0
23462,38
23463,54
23464,54
23465,54
23466,92
23467,45
23468,45
23469,38
23470,47
23471,21
23472,38
23473,27
23474,33
23475,33
23476,24
23477,51
23478,42
23479,39
23480,28
23481,52
23482,26
23483,47
23484,55
23485,34
23486,52
23487,8
23488,8
23489,67
23490,58
23491,8
23492,20
23493,75
23494,29
23495,71
23496,23
23497,34
23498,0
23499,0
23500,71
23501,0
23502,7
23503,115
23504,67
23505,60
23506,41
23507,29
23508,32
23509,28
23510,33
23511,24
23512,40
23513,20
23514,56
23515,25
23516,25
23517,10
23518,10
23519,0
23520,51
23521,26
23522,34
23523,54
23524,11
23525,53
23526,51
23527,18
23528,46
23529,61
23530,17
23531,23
23532,52
23533,23
23534,44
23535,33
23536,44
23537,14
23538,26
23539,17
23540,32
23541,37
23542,28
23543,16
23544,56
23545,33
23546,59
23547,59
23548,78
23549,14
23550,50
23551,24
23552,51
23553,14
23554,54
23555,54
23556,60
23557,28
23558,27
23559,57
23560,5
23561,26
23562,26
23563,12
23564,12
23565,21
23566,37
23567,33
23568,40
23569,40
23570,89
23571,57
23572,14
23573,25
23574,38
23575,22
23576,33
23577,57
23578,38
23579,18
23580,18
23581,60
23582,6
23583,58
23584,44
23585,94
23586,32
23587,43
23588,23
23589,23
23590,23
23591,9
23592,0
23593,27
23594,37
23595,19
23596,55
23597,28
23598,26
23599,0
23600,38
23601,38
23602,34
23603,44
23604,67
23605,107
23606,53
23607,46
23608,65
23609,33
23610,19
23611,46
23612,46
23613,36
23614,17
23615,32
23616,44
23617,0
23618,33
23619,61
23620,44
23621,37
23622,56
23623,18
23624,63
23625,77
23626,51
23627,22
23628,24
23629,62
23630,51
23631,17
23632,108
23633,32
23634,3
23635,25
23636,101
23637,27
23638,27
23639,49
23640,24
23641,59
23642,31
23643,18
23644,19
23645,33
23646,33
23647,24
23648,24
23649,45
23650,32
23651,21
23652,22
23653,51
23654,51
23655,31
23656,54
23657,27
23658,19
23659,59
23660,84
23661,8
23662,31
23663,48
23664,75
23665,43
23666,52
23667,48
23668,48
23669,7
23670,51
23671,14
23672,14
23673,53
23674,22
23675,50
23676,1
23677,64
23678,31
23679,44
23680,54
23681,42
23682,48
23683,30
23684,3
23685,36
23686,61
23687,58
23688,54
23689,17
23690,59
23691,59
23692,3
23693,27
23694,35
23695,35
23696,6
23697,18
23698,48
23699,4
23700,38
23701,111
23702,10
23703,57
23704,54
23705,37
23706,37
23707,37
23708,50
23709,39
23710,34
23711,39
23712,59
23713,27
23714,5
23715,19
23716,53
23717,19
23718,1
23719,1
23720,45
23721,45
23722,29
23723,102
23724,48
23725,17
23726,67
23727,53
23728,23
23729,29
23730,38
23731,35
23732,35
23733,35
23734,42
23735,42
23736,72
23737,23
23738,21
23739,56
23740,31
23741,55
23742,22
23743,49
23744,0
23745,24
23746,28
23747,117
23748,75
23749,75
23750,53
23751,53
23752,2
23753,43
23754,41
23755,51
23756,38
23757,24
23758,48
23759,94
23760,50
23761,22
23762,23
23763,16
23764,16
23765,59
23766,32
23767,30
23768,26
23769,64
23770,0
23771,23
23772,11
23773,58
23774,12
23775,12
23776,12
23777,19
23778,44
23779,80
23780,80
23781,38
23782,20
23783,42
23784,58
23785,49
23786,37
23787,2
23788,14
23789,14
23790,15
23791,39
23792,37
23793,93
23794,15
23795,42
23796,12
23797,0
23798,21
23799,92
23800,44
23801,7
23802,42
23803,130
23804,17
23805,13
23806,61
23807,97
23808,21
23809,146
23810,1
23811,7
23812,25
23813,26
23814,70
23815,49
23816,28
23817,13
23818,44
23819,2
23820,25
23821,51
23822,15
23823,51
23824,51
23825,39
23826,18
23827,36
23828,47
23829,0
23830,48
23831,25
23832,49
23833,47
23834,46
23835,62
23836,5
23837,18
23838,60
23839,70
23840,70
23841,43
23842,74
23843,74
23844,74
23845,11
23846,33
23847,40
23848,37
23849,35
23850,3
23851,27
23852,51
23853,0
23854,33
23855,33
23856,30
23857,30
23858,33
23859,37
23860,18
23861,38
23862,38
23863,20
23864,42
23865,42
23866,61
23867,40
23868,0
23869,54
23870,26
23871,55
23872,18
23873,0
23874,26
23875,4
23876,17
23877,54
23878,60
23879,60
23880,22
23881,24
23882,66
23883,41
23884,1
23885,52
23886,5
23887,32
23888,33
23889,62
23890,34
23891,10
23892,49
23893,49
23894,49
23895,28
23896,28
23897,22
23898,37
23899,37
23900,15
23901,15
23902,70
23903,69
23904,22
23905,14
23906,13
23907,8
23908,8
23909,78
23910,22
23911,31
23912,22
23913,54
23914,64
23915,22
23916,53
23917,11
23918,7
23919,65
23920,45
23921,65
23922,65
23923,13
23924,16
23925,31
23926,44
23927,43
23928,57
23929,22
23930,30
23931,47
23932,32
23933,51
23934,51
23935,31
23936,31
23937,2
23938,26
23939,15
23940,58
23941,44
23942,31
23943,0
23944,28
23945,65
23946,21
23947,23
23948,3
23949,70
23950,70
23951,70
23952,70
23953,70
23954,70
23955,70
23956,24
23957,76
23958,29
23959,48
23960,18
23961,0
23962,53
23963,34
23964,52
23965,54
23966,28
23967,21
23968,18
23969,18
23970,64
23971,35
23972,20
23973,66
23974,142
23975,19
23976,58
23977,56
23978,45
23979,15
23980,58
23981,48
23982,111
23983,36
23984,42
23985,66
23986,14
23987,30
23988,34
23989,37
23990,34
23991,30
23992,54
23993,26
23994,22
23995,15
23996,13
23997,39
23998,49
23999,56
24000,26
24001,25
24002,48
24003,45
24004,0
24005,26
24006,22
24007,39
24008,24
24009,6
24010,35
24011,19
24012,35
24013,8
24014,46
24015,44
24016,34
24017,72
24018,57
24019,60
24020,42
24021,1
24022,32
24023,32
24024,68
24025,26
24026,33
24027,32
24028,79
24029,51
24030,7
24031,32
24032,0
24033,28
24034,39
24035,26
24036,4
24037,18
24038,24
24039,5
24040,56
24041,15
24042,22
24043,25
24044,23
24045,24
24046,2
24047,2
24048,26
24049,36
24050,36
24051,36
24052,42
24053,23
24054,23
24055,4
24056,60
24057,60
24058,23
24059,49
24060,48
24061,48
24062,25
24063,25
24064,25
24065,25
24066,25
24067,25
24068,45
24069,24
24070,48
24071,12
24072,3
24073,33
24074,43
24075,17
24076,40
24077,40
24078,40
24079,8
24080,17
24081,20
24082,37
24083,26
24084,33
24085,52
24086,49
24087,0
24088,54
24089,40
24090,46
24091,0
24092,42
24093,20
24094,27
24095,25
24096,21
24097,2
24098,18
24099,55
24100,21
24101,1
24102,20
24103,17
24104,23
24105,36
24106,94
24107,26
24108,21
24109,59
24110,18
24111,8
24112,37
24113,28
24114,70
24115,1
24116,5
24117,34
24118,20
24119,58
24120,38
24121,38
24122,12
24123,81
24124,17
24125,26
24126,53
24127,18
24128,37
24129,68
24130,59
24131,41
24132,42
24133,42
24134,15
24135,59
24136,35
24137,17
24138,5
24139,55
24140,55
24141,55
24142,40
24143,72
24144,72
24145,89
24146,37
24147,37
24148,11
24149,60
24150,0
24151,0
24152,0
24153,15
24154,46
24155,34
24156,27
24157,20
24158,27
24159,51
24160,26
24161,22
24162,35
24163,47
24164,30
24165,35
24166,9
24167,107
24168,21
24169,29
24170,57
24171,43
24172,2
24173,50
24174,50
24175,24
24176,63
24177,23
24178,22
24179,16
24180,25
24181,37
24182,62
24183,26
24184,26
24185,26
24186,33
24187,33
24188,33
24189,9
24190,42
24191,14
24192,29
24193,42
24194,20
24195,64
24196,16
24197,6
24198,14
24199,55
24200,7
24201,1
24202,40
24203,69
24204,44
24205,51
24206,38
24207,25
24208,6
24209,5
24210,5
24211,44
24212,58
24213,74
24214,9
24215,12
24216,26
24217,30
24218,8
24219,8
24220,63
24221,27
24222,32
